Track,Album Name,Artist,Release Date,All Time Rank,Track Score,Spotify Streams,Spotify Playlist Count,Spotify Playlist Reach,Spotify Popularity,Explicit Track,Year
El Jefe,El Jefe,Shakira,2023-09-20,1252,42.3,2048506171.0,236470.0,197275613.0,93.0,1,2023
Am,Am,Nio Garcia,2021-01-28,1257,42.2,581017369.0,138525.0,152096256.0,57.0,1,2021
Te Lo Agradezco,Te Lo Agradezco,Kany GarcÃÂ¯ÃÂ¿ÃÂ½,2023-07-27,1258,42.2,955838037.0,186803.0,144248936.0,73.0,0,2023
Plebada,Plebada,El Alfa,2023-06-08,1260,42.2,620984578.0,159224.0,133449253.0,65.0,0,2023
Danza Kuduro - Cover,Club Song Mix 2023,Music Lab Jpn,2023-11-10,1261,42.2,647979467.0,6.0,66.0,90.0,1,2023
Marea (WeÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½Ve Lost Da,Marea (WeÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½Ve Lost Da,Fred Again..,2021-02-22,1259,42.2,1671937351.0,131420.0,176385702.0,71.0,0,2021
Fall In Love,Fall In Love,Bailey Zimmerman,2022-02-11,1262,42.2,900337989.0,59785.0,207487270.0,71.0,0,2022
Cupid,The Beginning: Cupid - Single,Fifty Fifty,2023-02-24,1256,42.2,1942077380.0,31064.0,142176545.0,37.0,0,2023
Dj Gamm Gamm Piri Slow,Dj Gamm Gamm Piri Slow,Dj Bahbus,2022-09-28,1265,42.1,864952367.0,7.0,10.0,91.0,0,2022
Guilty As Sin?,The Tortured Poets Department,Taylor Swift,2024-04-18,1264,42.1,1825733707.0,88470.0,197842444.0,78.0,0,2024
Waiting For Love,Ibiza Residence 2015,Avicii,2015-01-01,1263,42.1,1072789027.0,97202.0,190747168.0,74.0,0,2015
BombÃÂ¯ÃÂ¿ÃÂ½,Legendaddy,Daddy Yankee,2022-03-25,1272,42.0,2043931831.0,124138.0,148208760.0,60.0,1,2022
Hello,Hello,Muramatsu Karaoke,2015-12-04,1268,42.0,337509617.0,2.0,4.0,87.0,0,2015
Every Chance I Get (Feat. Lil Baby & Lil Durk),Khaled Khaled,Dj Khaled,2021-04-30,1271,42.0,707387899.0,44019.0,153203107.0,68.0,1,2021
Mo Bamba,Mo Bamba,Sheck Wes,2017-09-19,1266,42.0,380595892.0,247694.0,154175867.0,71.0,1,2017
Bank Account,Issa Album,21 Savage,2017-07-06,1267,42.0,877359894.0,37829.0,143473674.0,70.0,1,2017
"One Of The Girls (With Jennie, Lily Rose Depp)",The Highlights (Deluxe),The Weeknd,2021-02-05,1269,42.0,1214103592.0,234610.0,191309934.0,87.0,0,2021
Get You The Moon (Feat. SnÃÂ¯ÃÂ¿ÃÂ½ÃÂ,Get You The Moon (Feat. SnÃÂ¯ÃÂ¿ÃÂ½ÃÂ,Kina,2018-10-08,1270,42.0,1756587452.0,109863.0,144302651.0,69.0,0,2018
Never Felt So Alone,Never Felt So Alone,Labrinth,2023-04-07,1275,41.9,1675440198.0,135248.0,201885993.0,67.0,0,2023
Baile Do Bruxo,Baile Do Bruxo,Tropa Do Bruxo,2023-09-29,1273,41.9,1951709944.0,56918.0,191601211.0,90.0,1,2023
Love Me Jeje,Love Me Jeje - Single,Tems,2024-04-25,1274,41.9,1817745357.0,176824.0,153628402.0,76.0,0,2024
Heather,Kid Krow,Conan Gray,2020-03-20,1276,41.8,1801895226.0,41682.0,190403514.0,80.0,0,2020
Come & Go (With Marshmello),Come & Go (With Marshmello),Juice Wrld,2020-07-09,1277,41.8,1624385057.0,156345.0,202751981.0,71.0,1,2020
Mas Rica Que Ayer,Mas Rica Que Ayer,Anuel Aa,2023-03-02,1278,41.7,2093498257.0,186345.0,171440810.0,67.0,1,2023
Love Again,Future Nostalgia,Dua Lipa,2020-03-27,1279,41.7,1048366207.0,184026.0,157041905.0,67.0,0,2020
BÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½Cane - A Colors ,BÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½Cane - A Colors Show - Si,YamÃÂ¯ÃÂ¿,2023-06-01,1280,41.7,1959578194.0,99461.0,187964041.0,69.0,1,2023
All Of Me,American Dream,21 Savage,2024-01-12,1283,41.6,976554184.0,251025.0,140093372.0,88.0,1,2024
Giving Me,Giving Me,Jazzy,2023-03-10,1284,41.6,1775859392.0,59833.0,157900734.0,67.0,0,2023
Attitude (Feat. Charlie Wilson & Cash Cobain),Attitude (Feat. Charlie Wilson & Cash Cobain),Don Toliver,2024-05-22,1281,41.6,508980457.0,260169.0,163687192.0,90.0,1,2024
What Do You Mean?,Full Circle: The Live Anthology,Justin Bieber,2011-11-20,1282,41.6,1411894608.0,169912.0,157631668.0,74.0,0,2011
Bailando - English Version,S** And Love,Enrique Iglesias,2014-01-01,1289,41.5,1750550146.0,147840.0,203363376.0,50.0,1,2014
Tv,Guitar Songs,Billie Eilish,2022-07-21,1285,41.5,707912023.0,236065.0,202176376.0,76.0,0,2022
But Daddy I Love Him,The Tortured Poets Department,Taylor Swift,2024-04-18,1286,41.5,1357521203.0,110059.0,162371102.0,76.0,1,2024
Tiroteo - Remix,Tiroteo (Remix),Marc SeguÃÂ¯ÃÂ¿,2021-04-01,1288,41.5,392962191.0,71125.0,148855938.0,75.0,0,2021
Pushin P (Feat. Young Thug),Drip Season 4Ever,Gunna,2022-01-07,1291,41.4,1948289156.0,61651.0,169028747.0,65.0,1,2022
Take Me To Church,Take Me To Church,Hozier,2013-09-16,1293,41.4,1124091267.0,59022.0,179800751.0,78.0,0,2013
It'S You,It'S You,Ali Gatie,2019-06-14,1292,41.4,1772346241.0,195217.0,144684163.0,72.0,0,2019
Love Lee,Love Lee,Akmu,2023-08-21,1294,41.4,327312015.0,220876.0,171443268.0,65.0,0,2023
Jump,Tyla,Tyla,2024-03-01,1295,41.4,982010006.0,136286.0,196640227.0,77.0,0,2024
Venom - Music From The Motion Picture,Kamikaze,Eminem,2018-08-31,1290,41.4,1344678431.0,71203.0,136336193.0,68.0,1,2018
Fantasmas,Fantasmas - Single,Humbe,2023-11-20,1296,41.3,364452189.0,268706.0,202198232.0,92.0,0,2023
Basit Numaralar,Basit Numaralar,Zerrin ÃÂÃÂ¿ÃÂ½ÃÂÃÂ¿,2023-08-04,1299,41.3,2007378460.0,88395.0,150972256.0,58.0,0,2023
Karma,Midnights,Taylor Swift,2022-10-21,1297,41.3,403782725.0,126214.0,196539143.0,75.0,1,2022
The Painter,The Painter - Single,Cody Johnson,2023-08-11,1298,41.3,894890706.0,62796.0,214709135.0,66.0,0,2023
Chiky Boom,Chiky Boom,Paylon,2022-11-18,1300,41.2,466252554.0,14.0,769.0,1.0,0,2022
Me & U,Me & U,Tems,2023-10-05,1306,41.2,366192634.0,79632.0,158433580.0,86.0,0,2023
Vista Al Mar,Vista Al Mar,Quevedo,2022-09-09,1303,41.2,1930679905.0,86638.0,172201245.0,68.0,0,2022
Imagine,Imagine,Carbonne,2024-05-03,1301,41.2,320229852.0,35266.0,141514333.0,77.0,0,2024
All The Stars (With Sza),All The Stars (With Sza),Kendrick Lamar,2018-01-04,1304,41.2,1505784302.0,229444.0,202620803.0,82.0,1,2018
Lehanga,Lehanga,Jass Manak,2019-07-25,1305,41.2,1343838425.0,297.0,194384734.0,88.0,0,2019
X (Feat. Future),Savage Mode,21 Savage,2016-07-15,1302,41.2,1094620794.0,219994.0,201684747.0,65.0,1,2016
Crazyz,Pa Las Baby'S Y Belikeada,Fuerza Regida,2023-10-20,1314,41.1,1073420562.0,121436.0,188474463.0,78.0,1,2023
Passionfruit,More Life,Drake,2017-03-18,1309,41.1,1594810193.0,242395.0,137999797.0,77.0,0,2017
Like Crazy,Face,Jimin,2023-03-24,1308,41.1,1129324578.0,113438.0,136912599.0,84.0,0,2023
I DonÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½T Wanna Live Forever (Fifty Shades D,I DonÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½T Wanna Live Forever (Fifty Shades D,Zayn,2016-12-09,1312,41.1,1511249828.0,116033.0,216288111.0,75.0,0,2016
What It Is (Solo Version),What It Is (Versions),Doechii,2023-03-17,1311,41.1,1100293297.0,143354.0,189707289.0,70.0,1,2023
Bad And Boujee (Feat. Lil Uzi Vert),Bad And Boujee,Migos,2016-10-28,1307,41.1,464717645.0,51834.0,186705632.0,66.0,1,2016
Subeme La Radio (Feat. Descemer Bueno & Zion & Lennox),Subeme La Radio,Enrique Iglesias,2017-02-24,1313,41.1,1399228715.0,210999.0,184559829.0,65.0,0,2017
Soak City (Do It),Soak City (Do It),310Babii,2023-06-03,1310,41.1,843802851.0,121677.0,200401928.0,65.0,1,2023
The Woo (Feat. 50 Cent & Roddy Ricch),Shoot For The Stars Aim For The Moon,Pop Smoke,2020-07-03,1319,41.0,846856732.0,107761.0,209633337.0,65.0,1,2020
"Yes, And?","Yes, And?",Ariana Grande,2024-01-12,1320,41.0,744563938.0,140923.0,172977713.0,89.0,0,2024
Cheerleader - Felix Jaehn Remix Radio Edit,Cheerleader (Felix Jaehn Remix) (Radio Edit),Omi,2014-05-20,1318,41.0,865108852.0,100586.0,185427422.0,52.0,0,2014
Woah (Feat. D3Mstreet),Woah,Krypto9095,2019-03-29,1315,41.0,1655277924.0,25835.0,191182238.0,45.0,1,2019
Take You Dancing,Nu King,Jason Derulo,2024-02-16,1317,41.0,1825927108.0,141825.0,145214346.0,91.0,0,2024
Wrecking Ball,538 Hitzone Best Of 2013,Miley Cyrus,2013-01-01,1316,41.0,1499491281.0,137703.0,160478129.0,73.0,0,2013
Stereo Love (Tiktok Remix),Stereo Love (Tiktok Remix) - Single,Djremixgod,2024-04-30,1322,40.9,350865541.0,4.0,7.0,91.0,1,2024
Stuck With U (With Justin Bieber),Stuck With U,Ariana Grande,2020-05-08,1321,40.9,1172274541.0,27897.0,151653249.0,73.0,0,2020
She'S All I Wanna Be,She'S All I Wanna Be,Tate Mcrae,2022-02-04,1324,40.8,1555480010.0,31440.0,140748879.0,71.0,0,2022
Oh My God,30,Adele,2021-11-19,1327,40.8,1284054848.0,32940.0,188398811.0,68.0,0,2021
Leave Out All The Rest,Papercuts,Linkin Park,2024-04-12,1329,40.8,1765854423.0,4.0,4.0,92.0,0,2024
Ispy (Feat. Lil Yachty),Ispy (Feat. Lil Yachty),Kyle,2016-12-02,1325,40.8,364733758.0,72089.0,211146304.0,64.0,1,2016
I Am,I'Ve Ive,Ive,2023-04-10,1326,40.8,1781916120.0,262212.0,190217373.0,71.0,0,2023
Midnight Sky,Midnight Sky,Miley Cyrus,2020-08-14,1323,40.8,1800117571.0,236419.0,200066585.0,66.0,0,2020
"Earth, Wind & Fire",How?,Boynextdoor,2024-04-15,1328,40.8,703020716.0,231878.0,149029421.0,88.0,0,2024
Andrea,Un Verano Sin Ti,Bad Bunny,2022-05-06,1335,40.7,1447917699.0,52376.0,145151536.0,71.0,1,2022
Ric Flair Drip (With Metro Boomin),Without Warning,Offset,2017-10-30,1338,40.7,875826830.0,42855.0,183270860.0,80.0,1,2017
DÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½,DÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½,Teya Dora,2023-03-22,1332,40.7,882083697.0,50079.0,174508279.0,65.0,0,2023
Going Bad (Feat. Drake),Championships,Meek Mill,2018-11-30,1330,40.7,594520438.0,263205.0,154266103.0,73.0,1,2018
Tenho Que Me Decidir,O Cara Do Momento,Mc Ph,2023-11-29,1334,40.7,768460245.0,87297.0,186648557.0,87.0,1,2023
Wunder,Wunder,Ayliva,2024-04-26,1336,40.7,858802761.0,185453.0,215758676.0,77.0,1,2024
Safaera,Yhlqmdlg,Bad Bunny,2020-02-29,1331,40.7,582694790.0,216055.0,188678281.0,70.0,1,2020
Baby,R&B Collection 2011,Justin Bieber,2010-01-01,1337,40.7,878782371.0,69544.0,213648422.0,76.0,0,2010
On Bs,Her Loss,Drake,2022-11-04,1333,40.7,637314070.0,51198.0,180794477.0,67.0,1,2022
Marlboro Remix,Marlboro Remix - Single,The Weeknd,2024-06-07,1343,40.6,1741294315.0,191958.0,144064450.0,88.0,0,2024
Love Again,Love Again,The Kid Laroi,2023-01-27,1342,40.6,654592117.0,123407.0,217962833.0,62.0,0,2023
Lagunas,Lagunas,Peso Pluma,2023-06-22,1339,40.6,603555960.0,238860.0,137684507.0,74.0,1,2023
Narcotics (With Bryant Myers),Narcotics (With Bryant Myers),Dei V,2023-09-14,1344,40.6,1181481712.0,47912.0,161214713.0,73.0,1,2023
Linea Del Perreo (Feat. Dj Kiire),Linea Del Perreo (Feat. Dj Kiire) - Single,Uzielito Mix,2023-12-12,1341,40.6,321212360.0,147996.0,218704876.0,85.0,1,2023
24K Magic,24K Magic,Bruno Mars,2016-10-07,1340,40.6,1818417737.0,250575.0,178351063.0,77.0,0,2016
The Feels,The Feels,Twice,2021-10-01,1346,40.5,1625385457.0,110731.0,175252349.0,66.0,0,2021
Someone Like You,21' Sampler,Adele,2011-01-18,1345,40.5,482979224.0,45473.0,135407603.0,75.0,0,2011
Oh U Went (Feat. Drake),Business Is Business,Young Thug,2023-06-23,1347,40.5,1554324224.0,251575.0,136473375.0,64.0,1,2023
Right Now (Feat. Crush),Right Now,Coogie,2023-09-12,1348,40.5,1130760119.0,240738.0,173298887.0,85.0,0,2023
Burn,Vultures 1,Kanye West,2024-02-09,1349,40.4,440045267.0,153024.0,183139241.0,90.0,1,2024
High Fashion (Feat. Mustard),Please Excuse Me For Being Antisocial,Roddy Ricch,2019-12-06,1351,40.3,1778529188.0,246964.0,168824965.0,65.0,1,2019
Ronald,Ronald,Falling In Reverse,2024-05-07,1357,40.3,303156018.0,201198.0,211938308.0,72.0,1,2024
We Paid (Feat. 42 Dugg),My Turn (Deluxe),Lil Baby,2020-02-28,1353,40.3,1725674287.0,143398.0,152998412.0,68.0,1,2020
Boss Bitch,Boss Bitch,Doja Cat,2020-01-23,1352,40.3,978091992.0,43148.0,212402731.0,70.0,0,2020
Ballena,Ballena,Vulgo Fk,2023-07-13,1354,40.3,329816661.0,269638.0,158524164.0,66.0,0,2023
One Of Wun,One Of Wun,Gunna,2024-05-10,1356,40.3,311735769.0,53207.0,217868325.0,93.0,0,2024
Locked Away (Feat. Adam Levine),Locked Away,R. City,2015-06-29,1355,40.3,1761691774.0,156442.0,186960417.0,75.0,0,2015
Tal Vez,Tal Vez,Paulo Londra,2019-04-03,1350,40.3,1433516527.0,165371.0,161019645.0,67.0,0,2019
The Remedy For A Broken Heart (Why Am I So In Love),?,Xxxtentacion,2018-03-16,1359,40.2,1434684060.0,20622.0,153821028.0,69.0,1,2018
Beautiful Mistakes (Feat. Megan Thee Stallion),Beautiful Mistakes (Feat. Megan Thee Stallion),Maroon 5,2021-03-03,1362,40.2,2035575543.0,26033.0,180612420.0,71.0,0,2021
Cynical,Cynical,Twocolors,2023-06-30,1363,40.2,1211830094.0,71020.0,145978127.0,41.0,0,2023
These Words,These Words,Badger,2024-04-05,1360,40.2,1204093332.0,88887.0,170584845.0,78.0,0,2024
Robarte Un Beso,Robarte Un Beso,Carlos Vives,2017-07-28,1361,40.2,990388440.0,235808.0,192090923.0,72.0,0,2017
Vida Gangster,Vida Gangster,Lauty Gram,2022-12-08,1358,40.2,1293215531.0,191565.0,161257153.0,56.0,1,2022
For My Hand (Feat. Ed Sheeran),"Love, Damini",Burna Boy,2022-07-01,1366,40.1,1105739657.0,241577.0,155204252.0,65.0,0,2022
Cowgirls (Feat. Ernest),One Thing At A Time,Morgan Wallen,2023-03-03,1371,40.1,1942862556.0,180548.0,209690178.0,81.0,0,2023
'Til You Can'T,'Til You CanÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½T / Longer Than S,Cody Johnson,2021-06-11,1364,40.1,1665376425.0,20350.0,181176271.0,68.0,0,2021
Those Oldies But Goodies,Little Caesar And The Romans: The Extended Play Collection,Little Caesar & The Romans,2014-07-22,1368,40.1,492717736.0,42.0,202740265.0,92.0,0,2014
Dark Horse,The Top Music Of The World,Katy Perry,2013-11-27,1369,40.1,1502108086.0,8.0,22.0,89.0,0,2013
Hass Hass,Hass Hass - Single,Diljit Dosanjh,2023-10-27,1370,40.1,1704673701.0,84287.0,131648394.0,70.0,0,2023
You Got It,You Got It,Vedo,2020-03-06,1367,40.1,731905308.0,129386.0,132939858.0,64.0,1,2020
Ldr,Ldr,Shoti,2022-08-27,1365,40.1,1218989053.0,257276.0,176307428.0,57.0,0,2022
"Kaavaalaa (From ""Jailer"")","Kaavaalaa (From ""Jailer"")",Shilpa Rao,2023-07-06,1373,40.0,956523842.0,40462.0,145239636.0,61.0,0,2023
Me Or Sum (Feat. Future & Lil Baby),Me Or Sum (Feat. Future & Lil Baby) - Single,Nardo Wick,2021-11-29,1374,40.0,309775395.0,38143.0,149259054.0,59.0,1,2021
You'Re Welcome,Moana (Original Motion Picture Soundtrack/Deluxe Edition),Dwayne Johnson,2016-11-18,1372,40.0,597772740.0,141829.0,189737227.0,66.0,0,2016
La Noche De Anoche,El ÃÂÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½Ltimo Tour Del M,Bad Bunny,2020-11-27,1376,39.9,1456394459.0,162890.0,219329258.0,71.0,0,2020
Fuk Sumn,Vultures 1,Kanye West,2024-02-09,1375,39.9,1994281968.0,38166.0,169750904.0,92.0,1,2024
Billete Grande (En Vivo),Billete Grande (En Vivo),Fuerza Regida,2022-08-02,1377,39.9,479584947.0,208381.0,131727841.0,68.0,0,2022
Royals,The Love Club Ep,Lorde,2012-01-01,1386,39.8,1790715383.0,262719.0,142821539.0,73.0,0,2012
Charm,Charm (Sped Up),Rema,2023-04-26,1387,39.8,1247785280.0,35888.0,198434622.0,65.0,1,2023
Prove It,Prove It,21 Savage,2024-01-10,1388,39.8,633083394.0,51620.0,173701054.0,90.0,1,2024
Mon Amour - Remix,Mon Amour (Remix),Zzoilo,2021-08-18,1381,39.8,554611670.0,167627.0,219411162.0,72.0,0,2021
Adan Y Eva,Adan Y Eva,Paulo Londra,2018-11-05,1383,39.8,719451125.0,167003.0,219626755.0,70.0,0,2018
No Lie,Dua Lipa (Complete Edition),Sean Paul,2015-01-01,1384,39.8,1623371479.0,173045.0,188843589.0,76.0,0,2015
"Phir Aur Kya Chahiye (From ""Zara Hatke Zara Bachke"")","Phir Aur Kya Chahiye (From ""Zara Hatke Zara Bachke"")",Sachin-Jigar,2023-05-16,1379,39.8,1075866522.0,74709.0,205113445.0,66.0,0,2023
10 Carros,10 Carros,Chefin,2023-11-23,1380,39.8,1307627043.0,62259.0,188576340.0,88.0,1,2023
The Astronaut,The Astronaut,Jin,2022-10-28,1382,39.8,1399302967.0,219814.0,191525393.0,79.0,0,2022
Gogo Dance,Sabiduria,El Alfa,2022-04-07,1385,39.8,1652946468.0,70530.0,203708167.0,64.0,1,2022
Komang,Komang,Raim Laode,2022-08-17,1378,39.8,1240102731.0,35596.0,134246672.0,70.0,0,2022
The Spectre,The Spectre,Alan Walker,2017-09-15,1395,39.7,1000246407.0,231462.0,159117167.0,67.0,0,2017
Darari,The Second Step : Chapter One,Treasure,2022-02-15,1396,39.7,1749091966.0,212731.0,192220876.0,63.0,0,2022
Ferxxo 100,Ferxxo 100,Feid,2022-06-03,1392,39.7,1493106662.0,28788.0,215118415.0,73.0,0,2022
No Te Quieren Conmigo,No Te Quieren Conmigo,Gaby Music,2023-12-15,1394,39.7,1792526786.0,61451.0,161080798.0,92.0,0,2023
More Than You Know,More Than You Know,Nospace,2022-07-25,1397,39.7,425204929.0,5.0,33.0,2.0,0,2022
Shower,Crave Vol. 9 (Mixed By Dj Havana Brown),Becky G,2014-01-01,1390,39.7,302762090.0,203661.0,209857882.0,73.0,0,2014
B.O.T.A. (Baddest Of Them All) - Edit,B.O.T.A. (Baddest Of Them All) / Move To The,Eliza Rose,2022-06-15,1389,39.7,1417045342.0,62624.0,196968356.0,70.0,0,2022
Chatak Matak,Chatak Matak,Renuka Panwar,2020-12-19,1391,39.7,1714121607.0,134003.0,184015366.0,54.0,0,2020
Cooped Up (With Roddy Ricch),Cooped Up,Post Malone,2022-05-12,1401,39.6,1405076813.0,94780.0,197221892.0,62.0,1,2022
Friends,Speak Your Mind,Marshmello,2015-01-01,1399,39.6,320039986.0,182911.0,215701619.0,70.0,1,2015
Fina,Nadie sabe lo que va a pasar mañana,Bad Bunny,2023-10-13,1398,39.6,895347302.0,190056.0,203722871.0,78.0,1,2023
Come Back To Me,Come Back To Me,Rm,2024-05-10,1400,39.6,1227056912.0,52257.0,218220808.0,84.0,0,2024
Whatsapp (Wassam),Whatsapp (Wassam),Gunna,2024-05-03,1404,39.5,348734040.0,121983.0,210794179.0,89.0,1,2024
3:15 (Breathe),3:15 (Breathe),Russ,2021-05-21,1406,39.5,1320499844.0,23409.0,176217752.0,72.0,1,2021
Love Me Again,Layover,V,2023-08-11,1402,39.5,1741040717.0,229006.0,207895166.0,82.0,0,2023
Down Under (Feat. Colin Hay),Down Under,Luude,2021-11-19,1403,39.5,680220046.0,81242.0,219702612.0,60.0,0,2021
Like That (Feat. Gucci Mane),Hot Pink,Doja Cat,2019-11-07,1405,39.5,340170434.0,25229.0,144447856.0,66.0,1,2019
Control,Control,Zoe Wees,2020-03-13,1407,39.5,1551072307.0,207543.0,197777234.0,66.0,0,2020
Push Up - Original Mix,Push Up - Single,Creeds,2022-12-21,1409,39.4,748419090.0,142313.0,183014240.0,58.0,0,2022
Novo BalanÃÂ¯ÃÂ¿ÃÂ½,Dos PrÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½Dios De,Veigh,2023-05-19,1408,39.4,1639110177.0,172876.0,135703456.0,69.0,1,2023
Dancin (Feat. Luvli) - Krono Remix,Dancin (Krono Remix),Aaron Smith,2014-11-07,1411,39.4,1737167037.0,145511.0,160071113.0,71.0,0,2014
Goosebumps - Remix,Goosebumps (Remix),Travis Scott,2021-01-15,1410,39.4,723973206.0,115432.0,147107867.0,70.0,1,2021
Die For You,Smithereens,Joji,2022-11-04,1412,39.4,1621561566.0,55024.0,148255961.0,71.0,0,2022
Sc-9,Sc-9,Yahir Saldivar,2024-02-01,1415,39.3,1460835337.0,37022.0,148010836.0,64.0,1,2024
We Are Young (Feat. Janelle MonÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½E) - Feat. Janelle M,We Are Young (Feat. Janelle MonÃÂ¯ÃÂ¿ÃÂ½ÃÂ,Fun.,2011-09-20,1414,39.3,697577000.0,79582.0,210218681.0,72.0,0,2011
My Head & My Heart,Heaven & Hell,Ava Max,2020-09-18,1413,39.3,959797224.0,168321.0,192709040.0,69.0,0,2020
Accendio,Ive Switch,Ive,2024-04-29,1418,39.2,316698591.0,94543.0,177323500.0,72.0,0,2024
Deep End,Deep End,FousheÃÂ¯ÃÂ¿,2020-07-31,1417,39.2,1103639375.0,41473.0,132684078.0,56.0,1,2020
Loosing Interest,Missing,Kurochuu,2024-06-09,1419,39.2,1084572937.0,2.0,205566261.0,4.0,0,2024
Turbo S,Pistoler Poesi Och Sex,Yasin,2023-02-28,1416,39.2,875797305.0,179758.0,172991412.0,33.0,1,2023
30 Grados Rkt,30 Grados Rkt,Rune,2024-06-08,1422,39.1,2018592056.0,2.0,215214734.0,93.0,0,2024
Mi Bello Angel,Nata Montana,Natanael Cano,2023-06-30,1421,39.1,1433039378.0,211153.0,181282557.0,76.0,1,2023
Turks & Caicos (Feat. 21 Savage),Nostalgia,Rod Wave,2023-09-15,1420,39.1,611063467.0,132566.0,161229548.0,85.0,1,2023
Si Veo A Tu MamÃÂ¯ÃÂ¿,Yhlqmdlg,Bad Bunny,2020-02-29,1423,39.1,551547981.0,110954.0,172048596.0,70.0,0,2020
1-800-273-8255,1-800-273-8255,Logic,2017-04-28,1427,39.0,1813377300.0,176937.0,163855960.0,67.0,1,2017
After Hours,After Hours,The Weeknd,2020-02-19,1424,39.0,646393675.0,216213.0,136243054.0,75.0,0,2020
Alibi (Feat. Rudimental),Alibi (Feat. Rudimental) - Single,Ella Henderson,2024-01-12,1426,39.0,1684958989.0,119606.0,144118147.0,92.0,0,2024
Everybody (Feat. Lil Uzi Vert),Pink Friday 2,Nicki Minaj,2023-12-08,1425,39.0,940873436.0,268206.0,206667878.0,89.0,1,2023
I Luv It (Feat. Playboi Carti),I Luv It (Feat. Playboi Carti),Camila Cabello,2024-03-27,1428,38.9,1772345782.0,265272.0,136767132.0,95.0,1,2024
The Middle,The Middle,Zedd,2018-01-23,1432,38.9,1419168922.0,185788.0,154218710.0,72.0,0,2018
Doctor (Work It Out) [Feat. Miley Cyrus],Doctor (Work It Out) - Single,Pharrell Williams,2024-03-01,1435,38.9,439665452.0,217107.0,134443720.0,85.0,0,2024
Pompeii,Bad Blood (The Extended Cut),Bastille,2013-01-01,1434,38.9,1728951293.0,39387.0,138601920.0,71.0,0,2013
Hymn For The Weekend - Seeb Remix,A Head Full Of Dreams,Coldplay,2015-12-04,1429,38.9,810875902.0,31589.0,172589220.0,62.0,0,2015
Lonely (With Benny Blanco),Lonely (With Benny Blanco),Justin Bieber,2020-10-16,1431,38.9,1022064651.0,23601.0,205986584.0,66.0,1,2020
Hold On,Hold On,Justin Bieber,2021-03-05,1433,38.9,1414729092.0,169139.0,138750516.0,65.0,0,2021
Can'T Hold Us - Feat. Ray Dalton,The Heist,Macklemore & Ryan Lewis,2012-10-09,1430,38.9,330285114.0,71608.0,202403693.0,74.0,0,2012
I Like It,Invasion Of Privacy,Cardi B,2018-04-06,1439,38.8,1079107185.0,30973.0,134682618.0,72.0,1,2018
8 Parche,8 Parche,Baani Sandhu,2019-09-12,1436,38.8,1164670996.0,88181.0,153529430.0,58.0,0,2019
Modo Dnd,Modo Dnd,Xavi,2023-10-28,1437,38.8,492308739.0,64353.0,207028802.0,85.0,1,2023
Thank God,Utopia,Travis Scott,2023-07-28,1440,38.8,403361016.0,57454.0,150082694.0,68.0,1,2023
Home,Home,Edith Whiskers,2020-10-16,1441,38.8,2059394670.0,52239.0,135422104.0,65.0,0,2020
The London (Feat. J. Cole & Travis Scott),The London (Feat. J. Cole & Travis Scott),Young Thug,2019-05-23,1438,38.8,911613141.0,132229.0,195102956.0,62.0,1,2019
Si Te Pudiera Mentir,Simplemente Gracias,Calibre 50,2019-08-16,1444,38.7,738339058.0,190467.0,188450735.0,69.0,0,2019
One Of Your Girls,Something To Give Each Other,Troye Sivan,2023-10-13,1443,38.7,1723266610.0,129250.0,187683728.0,87.0,0,2023
Tell Em,Tell Em,Cochise,2021-05-28,1442,38.7,668762956.0,143519.0,180595516.0,70.0,1,2021
Close Eyes,Close Eyes,Dvrst,2021-02-01,1448,38.6,1492260448.0,181905.0,180010571.0,70.0,1,2021
Mr Pot Scraper,Mr Pot Scraper - Single,Bossman Dlow,2024-02-23,1446,38.6,761222435.0,121488.0,159907779.0,86.0,1,2024
La Durango,La Durango,Peso Pluma,2024-05-09,1447,38.6,1637448178.0,172522.0,142414152.0,79.0,1,2024
Please Me,Please Me,Cardi B,2019-02-15,1449,38.6,1903628960.0,194808.0,183623979.0,70.0,1,2019
El Hijo Mayor,El Hijo Mayor - Single,Junior H,2022-05-20,1450,38.6,665397615.0,59729.0,149916306.0,71.0,1,2022
